activation,optimizer,epoch,loss,type
ReLU,SGD,1,0.9274054009223216,Single
ReLU,SGD,2,0.7282957299466023,Single
ReLU,SGD,3,0.5864843497290101,Single
ReLU,SGD,4,0.555513725267913,Single
ReLU,SGD,5,0.43748345468066546,Single
ReLU,SGD,6,0.3494917886461554,Single
ReLU,SGD,7,0.28655123299071833,Single
ReLU,SGD,8,0.3526684949287045,Single
ReLU,SGD,9,0.23775887503793852,Single
ReLU,SGD,10,0.25467776490917926,Single
ReLU,Adam,1,0.8755323582605797,Single
ReLU,Adam,2,0.7170549129467891,Single
ReLU,Adam,3,0.6584772650241513,Single
ReLU,Adam,4,0.47559777195725506,Single
ReLU,Adam,5,0.43924647811564943,Single
ReLU,Adam,6,0.3843501151629688,Single
ReLU,Adam,7,0.30728259627574,Single
ReLU,Adam,8,0.29007052058808114,Single
ReLU,Adam,9,0.2591723783244833,Single
ReLU,Adam,10,0.23622335484576457,Single
ReLU,AdamW,1,0.8910431842724862,Single
ReLU,AdamW,2,0.7747277742405867,Single
ReLU,AdamW,3,0.5586142174597815,Single
ReLU,AdamW,4,0.5338688981264398,Single
ReLU,AdamW,5,0.4576782212087032,Single
ReLU,AdamW,6,0.3608528857864115,Single
ReLU,AdamW,7,0.37380162517667126,Single
ReLU,AdamW,8,0.3102222570945995,Single
ReLU,AdamW,9,0.2536373606402126,Single
ReLU,AdamW,10,0.19446461394607784,Single
ReLU,RAdam,1,0.829158381787084,Single
ReLU,RAdam,2,0.7384981643733187,Single
ReLU,RAdam,3,0.6080260188665496,Single
ReLU,RAdam,4,0.4608067248997793,Single
ReLU,RAdam,5,0.4515936586280734,Single
ReLU,RAdam,6,0.3246773404282595,Single
ReLU,RAdam,7,0.3325878309080304,Single
ReLU,RAdam,8,0.25388292798674567,Single
ReLU,RAdam,9,0.24234026601802894,Single
ReLU,RAdam,10,0.23268393863693418,Single
ReLU,Sophia,1,0.8702339502236466,Single
ReLU,Sophia,2,0.7590040821817516,Single
ReLU,Sophia,3,0.6142965804506707,Single
ReLU,Sophia,4,0.5059577027849382,Single
ReLU,Sophia,5,0.504240117879422,Single
ReLU,Sophia,6,0.39867676146604064,Single
ReLU,Sophia,7,0.4013244857146043,Single
ReLU,Sophia,8,0.23858049804904577,Single
ReLU,Sophia,9,0.21042211993998108,Single
ReLU,Sophia,10,0.21656750180939885,Single
ReLU,LAMB,1,0.8593053075054523,Single
ReLU,LAMB,2,0.7125659619710286,Single
ReLU,LAMB,3,0.6364178642865063,Single
ReLU,LAMB,4,0.508299839258703,Single
ReLU,LAMB,5,0.44854566077753594,Single
ReLU,LAMB,6,0.35858845290429275,Single
ReLU,LAMB,7,0.34538692015208344,Single
ReLU,LAMB,8,0.28969156306456506,Single
ReLU,LAMB,9,0.3025871826398508,Single
ReLU,LAMB,10,0.21064411619015147,Single
Swish,SGD,1,0.874555017494147,Single
Swish,SGD,2,0.7534735686155605,Single
Swish,SGD,3,0.5842881469313335,Single
Swish,SGD,4,0.5379620885428897,Single
Swish,SGD,5,0.45860961316489673,Single
Swish,SGD,6,0.35976465011190767,Single
Swish,SGD,7,0.3891962823930357,Single
Swish,SGD,8,0.25752009658687824,Single
Swish,SGD,9,0.2590058781794101,Single
Swish,SGD,10,0.23297867498553354,Single
Swish,Adam,1,0.9064346217161338,Single
Swish,Adam,2,0.7155018561781851,Single
Swish,Adam,3,0.6069630566095034,Single
Swish,Adam,4,0.5686453929548668,Single
Swish,Adam,5,0.4395480975157671,Single
Swish,Adam,6,0.3561599117341778,Single
Swish,Adam,7,0.2797518684081787,Single
Swish,Adam,8,0.30940769430397486,Single
Swish,Adam,9,0.2732240582502811,Single
Swish,Adam,10,0.2629291768443196,Single
Swish,AdamW,1,0.8301300333011672,Single
Swish,AdamW,2,0.7345574568113206,Single
Swish,AdamW,3,0.6515910536744913,Single
Swish,AdamW,4,0.5639886640494396,Single
Swish,AdamW,5,0.5114773693586677,Single
Swish,AdamW,6,0.3927384928264296,Single
Swish,AdamW,7,0.2639726628225522,Single
Swish,AdamW,8,0.330923472760119,Single
Swish,AdamW,9,0.21541818930646167,Single
Swish,AdamW,10,0.15567115308299936,Single
Swish,RAdam,1,0.8407150047324226,Single
Swish,RAdam,2,0.7036609093561051,Single
Swish,RAdam,3,0.6870925738825119,Single
Swish,RAdam,4,0.5805248866675745,Single
Swish,RAdam,5,0.4904068334241275,Single
Swish,RAdam,6,0.40119884622978597,Single
Swish,RAdam,7,0.3220835136893432,Single
Swish,RAdam,8,0.2648541788950389,Single
Swish,RAdam,9,0.2224593856741447,Single
Swish,RAdam,10,0.1895778206133705,Single
Swish,Sophia,1,0.912152148059022,Single
Swish,Sophia,2,0.7868732827062327,Single
Swish,Sophia,3,0.6428420141549408,Single
Swish,Sophia,4,0.519673832045597,Single
Swish,Sophia,5,0.5118195171576303,Single
Swish,Sophia,6,0.41132984359012226,Single
Swish,Sophia,7,0.29820337642212386,Single
Swish,Sophia,8,0.32985130672538576,Single
Swish,Sophia,9,0.3092365607757449,Single
Swish,Sophia,10,0.2402903066074543,Single
Swish,LAMB,1,0.9099815729664626,Single
Swish,LAMB,2,0.8060935280491623,Single
Swish,LAMB,3,0.6414728317883223,Single
Swish,LAMB,4,0.5424515302280689,Single
Swish,LAMB,5,0.43437612375954116,Single
Swish,LAMB,6,0.3599792014479313,Single
Swish,LAMB,7,0.33865940273774875,Single
Swish,LAMB,8,0.2874106697560931,Single
Swish,LAMB,9,0.23394863108441682,Single
Swish,LAMB,10,0.1908090345628942,Single
GELU,SGD,1,0.8798490443935214,Single
GELU,SGD,2,0.7513473869404937,Single
GELU,SGD,3,0.6456563169198263,Single
GELU,SGD,4,0.5036967005513009,Single
GELU,SGD,5,0.45662470752922424,Single
GELU,SGD,6,0.39627013433564384,Single
GELU,SGD,7,0.30516301471197504,Single
GELU,SGD,8,0.31180864160493815,Single
GELU,SGD,9,0.21818507800538373,Single
GELU,SGD,10,0.2304180020600166,Single
GELU,Adam,1,0.8961685306091114,Single
GELU,Adam,2,0.6911155924947575,Single
GELU,Adam,3,0.6920902721118296,Single
GELU,Adam,4,0.566001175506582,Single
GELU,Adam,5,0.45571610364232734,Single
GELU,Adam,6,0.4281011715704788,Single
GELU,Adam,7,0.31055893176960236,Single
GELU,Adam,8,0.24338586286948116,Single
GELU,Adam,9,0.22313261177014354,Single
GELU,Adam,10,0.21777616207276781,Single
GELU,AdamW,1,0.8852190552748128,Single
GELU,AdamW,2,0.6866053493334884,Single
GELU,AdamW,3,0.6383247995640355,Single
GELU,AdamW,4,0.4962769335029268,Single
GELU,AdamW,5,0.484320799847993,Single
GELU,AdamW,6,0.41714934351629607,Single
GELU,AdamW,7,0.34081758566712866,Single
GELU,AdamW,8,0.2904145175530784,Single
GELU,AdamW,9,0.19759307250144256,Single
GELU,AdamW,10,0.22229312440938032,Single
GELU,RAdam,1,0.9325003801509517,Single
GELU,RAdam,2,0.7501024787135311,Single
GELU,RAdam,3,0.6102517572792555,Single
GELU,RAdam,4,0.5117164989867867,Single
GELU,RAdam,5,0.4820781082773461,Single
GELU,RAdam,6,0.35467799874989125,Single
GELU,RAdam,7,0.33745842406214666,Single
GELU,RAdam,8,0.3110218041725499,Single
GELU,RAdam,9,0.24433248514297334,Single
GELU,RAdam,10,0.25831378691411505,Single
GELU,Sophia,1,0.8687712534851684,Single
GELU,Sophia,2,0.755832527002931,Single
GELU,Sophia,3,0.6283571579276813,Single
GELU,Sophia,4,0.5452310099213156,Single
GELU,Sophia,5,0.49524027952059957,Single
GELU,Sophia,6,0.38397436883407465,Single
GELU,Sophia,7,0.29910572475525654,Single
GELU,Sophia,8,0.3100674246383943,Single
GELU,Sophia,9,0.2385040973221524,Single
GELU,Sophia,10,0.18230574904985747,Single
GELU,LAMB,1,0.8540127665508134,Single
GELU,LAMB,2,0.783926188491433,Single
GELU,LAMB,3,0.6556249011527243,Single
GELU,LAMB,4,0.4982437856276286,Single
GELU,LAMB,5,0.42539636845189016,Single
GELU,LAMB,6,0.3963014990667122,Single
GELU,LAMB,7,0.3395781551812592,Single
GELU,LAMB,8,0.2870319678697871,Single
GELU,LAMB,9,0.22563791757299187,Single
GELU,LAMB,10,0.2471060664710515,Single
PAReLU,SGD,1,0.9168210634983774,Single
PAReLU,SGD,2,0.7677510035341192,Single
PAReLU,SGD,3,0.678160989069336,Single
PAReLU,SGD,4,0.5882054101579942,Single
PAReLU,SGD,5,0.41917933701518634,Single
PAReLU,SGD,6,0.39737235998680775,Single
PAReLU,SGD,7,0.3503295130120215,Single
PAReLU,SGD,8,0.28158352374919177,Single
PAReLU,SGD,9,0.16643195111579095,Single
PAReLU,SGD,10,0.25435338737131924,Single
PAReLU,Adam,1,0.9240287611631872,Single
PAReLU,Adam,2,0.6964465687876176,Single
PAReLU,Adam,3,0.6170016784051043,Single
PAReLU,Adam,4,0.554337528594235,Single
PAReLU,Adam,5,0.4522224338172258,Single
PAReLU,Adam,6,0.395180125291605,Single
PAReLU,Adam,7,0.3908601310907133,Single
PAReLU,Adam,8,0.296766555852505,Single
PAReLU,Adam,9,0.26194632563403,Single
PAReLU,Adam,10,0.222065952082321,Single
PAReLU,AdamW,1,0.8480560501334135,Single
PAReLU,AdamW,2,0.7529843040964714,Single
PAReLU,AdamW,3,0.566009191493753,Single
PAReLU,AdamW,4,0.5361864493606825,Single
PAReLU,AdamW,5,0.43947856577260935,Single
PAReLU,AdamW,6,0.32175493358923135,Single
PAReLU,AdamW,7,0.2986454577903332,Single
PAReLU,AdamW,8,0.23136289301477514,Single
PAReLU,AdamW,9,0.2499686280570595,Single
PAReLU,AdamW,10,0.21258663882550538,Single
PAReLU,RAdam,1,0.8774566787169549,Single
PAReLU,RAdam,2,0.7818874531083555,Single
PAReLU,RAdam,3,0.606106074017763,Single
PAReLU,RAdam,4,0.5376885504699958,Single
PAReLU,RAdam,5,0.4611678304383155,Single
PAReLU,RAdam,6,0.416017908908993,Single
PAReLU,RAdam,7,0.3292292380385801,Single
PAReLU,RAdam,8,0.276215039297325,Single
PAReLU,RAdam,9,0.18751878016168597,Single
PAReLU,RAdam,10,0.1659965562846786,Single
PAReLU,Sophia,1,0.9012024265089958,Single
PAReLU,Sophia,2,0.7910694514993812,Single
PAReLU,Sophia,3,0.6233466668102419,Single
PAReLU,Sophia,4,0.5044783589171858,Single
PAReLU,Sophia,5,0.49421845844622064,Single
PAReLU,Sophia,6,0.4005094558064705,Single
PAReLU,Sophia,7,0.3344970846384465,Single
PAReLU,Sophia,8,0.28163655214107686,Single
PAReLU,Sophia,9,0.2813645141160667,Single
PAReLU,Sophia,10,0.2579952811699968,Single
PAReLU,LAMB,1,0.9208268253246396,Single
PAReLU,LAMB,2,0.7441074071758296,Single
PAReLU,LAMB,3,0.6151540713397856,Single
PAReLU,LAMB,4,0.49655567802066164,Single
PAReLU,LAMB,5,0.43190282544069875,Single
PAReLU,LAMB,6,0.4040123531169554,Single
PAReLU,LAMB,7,0.40031495453272375,Single
PAReLU,LAMB,8,0.23540254148022852,Single
PAReLU,LAMB,9,0.2572964141385955,Single
PAReLU,LAMB,10,0.18414858910791504,Single
DynamicSwish,SGD,1,0.9011482821001242,Single
DynamicSwish,SGD,2,0.7679219344349354,Single
DynamicSwish,SGD,3,0.6067037960208252,Single
DynamicSwish,SGD,4,0.5027131544227038,Single
DynamicSwish,SGD,5,0.4892443975869368,Single
DynamicSwish,SGD,6,0.38045662617455,Single
DynamicSwish,SGD,7,0.37156888042666236,Single
DynamicSwish,SGD,8,0.2327059882200025,Single
DynamicSwish,SGD,9,0.2733091925844099,Single
DynamicSwish,SGD,10,0.25135216154867107,Single
DynamicSwish,Adam,1,0.854988324068285,Single
DynamicSwish,Adam,2,0.7772170350540359,Single
DynamicSwish,Adam,3,0.6398085263485819,Single
DynamicSwish,Adam,4,0.517316733155118,Single
DynamicSwish,Adam,5,0.4736715439181508,Single
DynamicSwish,Adam,6,0.38513949543867065,Single
DynamicSwish,Adam,7,0.3541493697486474,Single
DynamicSwish,Adam,8,0.2827046235089188,Single
DynamicSwish,Adam,9,0.278241891792611,Single
DynamicSwish,Adam,10,0.23403419197185693,Single
DynamicSwish,AdamW,1,0.8947039443424304,Single
DynamicSwish,AdamW,2,0.7313698973225483,Single
DynamicSwish,AdamW,3,0.6902423358952664,Single
DynamicSwish,AdamW,4,0.5554283080187582,Single
DynamicSwish,AdamW,5,0.4854530241353695,Single
DynamicSwish,AdamW,6,0.3611770528614933,Single
DynamicSwish,AdamW,7,0.31867939691346137,Single
DynamicSwish,AdamW,8,0.25959429204939843,Single
DynamicSwish,AdamW,9,0.27749306710332494,Single
DynamicSwish,AdamW,10,0.2485151339506852,Single
DynamicSwish,RAdam,1,0.8561152474629014,Single
DynamicSwish,RAdam,2,0.7083326836113808,Single
DynamicSwish,RAdam,3,0.6504637040984302,Single
DynamicSwish,RAdam,4,0.5472925888310076,Single
DynamicSwish,RAdam,5,0.42286797711526186,Single
DynamicSwish,RAdam,6,0.3914572890213887,Single
DynamicSwish,RAdam,7,0.3387660895335478,Single
DynamicSwish,RAdam,8,0.2781197954780039,Single
DynamicSwish,RAdam,9,0.20999548952818803,Single
DynamicSwish,RAdam,10,0.2299214763120018,Single
DynamicSwish,Sophia,1,0.8395688207968347,Single
DynamicSwish,Sophia,2,0.7358136895799069,Single
DynamicSwish,Sophia,3,0.6561306786646548,Single
DynamicSwish,Sophia,4,0.5671092843712251,Single
DynamicSwish,Sophia,5,0.4236068449918126,Single
DynamicSwish,Sophia,6,0.34357776212090235,Single
DynamicSwish,Sophia,7,0.35003132095073913,Single
DynamicSwish,Sophia,8,0.27274082700206026,Single
DynamicSwish,Sophia,9,0.2584361379638656,Single
DynamicSwish,Sophia,10,0.19500516827157405,Single
DynamicSwish,LAMB,1,0.8914358595697786,Single
DynamicSwish,LAMB,2,0.7033072332533585,Single
DynamicSwish,LAMB,3,0.599169222259671,Single
